"ID1";"ID2";"time";"value"
1;2;2010-11-06;NA
1;2;2010-11-13;130
1;2;2010-11-20;222
1;2;2010-11-27;166
1;2;2010-12-04;174
1;2;2010-12-11;236
1;2;2010-12-18;350
1;2;2010-12-25;216
1;2;2011-01-01;230
1;2;2011-01-08;268
1;2;2011-01-15;332
1;2;2011-01-22;280
1;2;2011-01-29;214
1;2;2011-02-05;220
1;2;2011-02-12;276
1;2;2011-02-19;218
1;2;2011-02-26;226
1;2;2011-03-05;246
1;2;2011-03-12;340
1;2;2011-03-19;212
1;2;2011-03-26;300
1;2;2011-04-02;214
1;2;2011-04-09;348
1;2;2011-04-16;390
1;2;2011-04-23;346
1;2;2011-04-30;402
1;2;2011-05-07;306
1;2;2011-05-14;318
1;2;2011-05-21;286
1;2;2011-05-28;250
1;2;2011-06-04;170
1;2;2011-06-11;334
1;2;2011-06-18;256
1;2;2011-06-25;264
1;2;2011-07-02;226
1;2;2011-07-09;290
1;2;2011-07-16;352
1;2;2011-07-23;248
1;2;2011-07-30;262
1;2;2011-08-06;272
1;2;2011-08-13;288
1;2;2011-08-20;198
1;2;2011-08-27;228
1;2;2011-09-03;200
1;2;2011-09-10;254
1;2;2011-09-17;292
1;2;2011-09-24;272
1;2;2011-10-01;314
1;2;2011-10-08;398
1;2;2011-10-15;318
1;2;2011-10-22;250
1;2;2011-10-29;222
1;2;2011-11-05;240
1;2;2011-11-12;340
1;2;2011-11-19;268
1;2;2011-11-26;222
1;2;2011-12-03;208
1;2;2011-12-10;320
1;2;2011-12-17;252
1;2;2011-12-24;244
1;2;2011-12-31;248
1;2;2012-01-07;274
1;2;2012-01-14;248
1;2;2012-01-21;250
1;2;2012-01-28;206
1;2;2012-02-04;190
1;2;2012-02-11;334
1;2;2012-02-18;248
1;2;2012-02-25;284
1;2;2012-03-03;228
1;2;2012-03-10;258
1;2;2012-03-17;276
1;2;2012-03-24;270
1;2;2012-03-31;222
1;2;2012-04-07;332
1;2;2012-04-14;310
1;2;2012-04-21;314
1;2;2012-04-28;274
1;2;2012-05-05;334
1;2;2012-05-12;288
1;2;2012-05-19;200
1;2;2012-05-26;230
1;2;2012-06-02;234
1;2;2012-06-09;294
1;2;2012-06-16;246
1;2;2012-06-23;216
1;2;2012-06-30;272
1;2;2012-07-07;298
1;2;2012-07-14;200
1;2;2012-07-21;216
1;2;2012-07-28;220
1;2;2012-08-04;254
1;2;2012-08-11;324
1;2;2012-08-18;250
1;2;2012-08-25;252
1;2;2012-09-01;200
